State,Profession,Total
Delaware,Management,304
Delaware,Service,129
Delaware,Sales,79
Delaware,Farming,0
Delaware,Construction,0
Delaware,Production,69
Delaware,Military,0
Delaware,No,1134
Delaware,Homemakers,303
Delaware,Students,682
Delaware,Retirees,13
Delaware,Unemployed,136
Delaware,Unknown,540
District of Columbia,Management,449
District of Columbia,Service,196
District of Columbia,Sales,135
District of Columbia,Farming,0
District of Columbia,Construction,0
District of Columbia,Production,62
District of Columbia,Military,0
District of Columbia,No,946
District of Columbia,Homemakers,0
District of Columbia,Students,589
District of Columbia,Retirees,0
District of Columbia,Unemployed,148
District of Columbia,Unknown,834
Florida,Management,9621
Florida,Service,6683
Florida,Sales,5389
Florida,Farming,882
Florida,Construction,0
Florida,Production,7121
Florida,Military,0
Florida,No,57460
Florida,Homemakers,13617
Florida,Students,32895
Florida,Retirees,863
Florida,Unemployed,10085
Florida,Unknown,43987
Georgia,Management,3362
Georgia,Service,1312
Georgia,Sales,1140
Georgia,Farming,257
Georgia,Construction,274
Georgia,Production,1234
Georgia,Military,3
Georgia,No,13506
Georgia,Homemakers,3858
Georgia,Students,7017
Georgia,Retirees,230
Georgia,Unemployed,2401
Georgia,Unknown,6679
Hawaii,Management,420
Hawaii,Service,356
Hawaii,Sales,300
Hawaii,Farming,0
Hawaii,Construction,0
Hawaii,Production,199
Hawaii,Military,0
Hawaii,No,3451
Hawaii,Homemakers,933
Hawaii,Students,1827
Hawaii,Retirees,28
Hawaii,Unemployed,663
Hawaii,Unknown,1469
Idaho,Management,171
Idaho,Service,115
Idaho,Sales,51
Idaho,Farming,56
Idaho,Construction,12
Idaho,Production,181
Idaho,Military,0
Idaho,No,1462
Idaho,Homemakers,481
Idaho,Students,815
Idaho,Retirees,38
Idaho,Unemployed,128
Idaho,Unknown,718
Illinois,Management,4853
Illinois,Service,1887
Illinois,Sales,1366
Illinois,Farming,814
Illinois,Construction,0
Illinois,Production,2690
Illinois,Military,0
Illinois,No,21463
Illinois,Homemakers,7956
Illinois,Students,10165
Illinois,Retirees,408
Illinois,Unemployed,2934
Illinois,Unknown,9336
Indiana,Management,1032
Indiana,Service,270
Indiana,Sales,222
Indiana,Farming,94
Indiana,Construction,29
Indiana,Production,459
Indiana,Military,0
Indiana,No,3862
Indiana,Homemakers,1193
Indiana,Students,2159
Indiana,Retirees,65
Indiana,Unemployed,445
Indiana,Unknown,2060
Iowa,Management,426
Iowa,Service,132
Iowa,Sales,98
Iowa,Farming,90
Iowa,Construction,0
Iowa,Production,269
Iowa,Military,0
Iowa,No,1979
Iowa,Homemakers,655
Iowa,Students,1117
Iowa,Retirees,22
Iowa,Unemployed,185
Iowa,Unknown,693
Kansas,Management,480
Kansas,Service,198
Kansas,Sales,151
Kansas,Farming,90
Kansas,Construction,40
Kansas,Production,442
Kansas,Military,0
Kansas,No,2757
Kansas,Homemakers,1097
Kansas,Students,1351
Kansas,Retirees,36
Kansas,Unemployed,273
Kansas,Unknown,1186
Kentucky,Management,508
Kentucky,Service,248
Kentucky,Sales,124
Kentucky,Farming,38
Kentucky,Construction,57
Kentucky,Production,578
Kentucky,Military,0
Kentucky,No,2477
Kentucky,Homemakers,500
Kentucky,Students,1565
Kentucky,Retirees,32
Kentucky,Unemployed,380
Kentucky,Unknown,1278
Louisiana,Management,504
Louisiana,Service,205
Louisiana,Sales,160
Louisiana,Farming,0
Louisiana,Construction,0
Louisiana,Production,173
Louisiana,Military,0
Louisiana,No,2132
Louisiana,Homemakers,696
Louisiana,Students,1093
Louisiana,Retirees,16
Louisiana,Unemployed,327
Louisiana,Unknown,718
Maine,Management,112
Maine,Service,76
Maine,Sales,34
Maine,Farming,0
Maine,Construction,0
Maine,Production,40
Maine,Military,0
Maine,No,866
Maine,Homemakers,95
Maine,Students,639
Maine,Retirees,9
Maine,Unemployed,123
Maine,Unknown,485
Maryland,Management,3988
Maryland,Service,2207
Maryland,Sales,1584
Maryland,Farming,42
Maryland,Construction,386
Maryland,Production,1017
Maryland,Military,0
Maryland,No,12744
Maryland,Homemakers,2726
Maryland,Students,7547
Maryland,Retirees,404
Maryland,Unemployed,2067
Maryland,Unknown,4897
Massachusetts,Management,3753
Massachusetts,Service,1864
Massachusetts,Sales,992
Massachusetts,Farming,0
Massachusetts,Construction,0
Massachusetts,Production,1004
Massachusetts,Military,0
Massachusetts,No,13899
Massachusetts,Homemakers,2982
Massachusetts,Students,8140
Massachusetts,Retirees,358
Massachusetts,Unemployed,2419
Massachusetts,Unknown,8334
Michigan,Management,2770
Michigan,Service,788
Michigan,Sales,547
Michigan,Farming,0
Michigan,Construction,0
Michigan,Production,734
Michigan,Military,0
Michigan,No,9606
Michigan,Homemakers,2781
Michigan,Students,5131
Michigan,Retirees,201
Michigan,Unemployed,1493
Michigan,Unknown,3233
Minnesota,Management,1362
Minnesota,Service,725
Minnesota,Sales,482
Minnesota,Farming,0
Minnesota,Construction,0
Minnesota,Production,761
Minnesota,Military,0
Minnesota,No,7911
Minnesota,Homemakers,1177
Minnesota,Students,5468
Minnesota,Retirees,128
Minnesota,Unemployed,1138
Minnesota,Unknown,4410
Mississippi,Management,205
Mississippi,Service,73
Mississippi,Sales,70
Mississippi,Farming,0
Mississippi,Construction,0
Mississippi,Production,94
Mississippi,Military,0
Mississippi,No,915
Mississippi,Homemakers,318
Mississippi,Students,463
Mississippi,Retirees,10
Mississippi,Unemployed,124
Mississippi,Unknown,279
Missouri,Management,797
Missouri,Service,286
Missouri,Sales,210
Missouri,Farming,65
Missouri,Construction,19
Missouri,Production,339
Missouri,Military,0
Missouri,No,3351
